c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\bin\Release\ServiceConfiguration.cscfg
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\bin\Release\ServiceDefinition.csdef
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Data.Edm.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Data.OData.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Data.Services.Client.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Security.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Security.Google.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.Web.Infrastructure.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.WindowsAzure.Configuration.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.WindowsAzure.Diagnostics.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.WindowsAzure.Storage.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\MonAgentListener.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Newtonsoft.Json.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Owin.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Practice 123.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\csc.exe
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\System.Collections.Immutable.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\System.Reflection.Metadata.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\vbc.exe
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\VBCSCompiler.exe
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\roslyn\VBCSCompiler.exe.config
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ru\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ru\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ru\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ru\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Spatial.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Web.Helpers.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Web.Mvc.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Web.Optimization.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Web.Razor.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Web.WebPages.Deployment.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Web.WebPages.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\System.Web.WebPages.Razor.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\WebGrease.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hans\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hans\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hans\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hant\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hant\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\zh-Hant\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\bin\Release\ValidationIssues.xml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Content\bootstrap.css
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Content\bootstrap.min.css
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Content\Site.css
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\favicon.ico
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\fonts\glyphicons-halflings-regular.eot
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\fonts\glyphicons-halflings-regular.svg
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\fonts\glyphicons-halflings-regular.ttf
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\fonts\glyphicons-halflings-regular.woff
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Global.asax
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\packages.config
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\bootstrap.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\bootstrap.min.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\jquery-1.10.2.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\jquery-1.10.2.min.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\jquery-1.10.2.min.map
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\jquery.validate.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\jquery.validate.min.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\jquery.validate.unobtrusive.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\jquery.validate.unobtrusive.min.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\modernizr-2.6.2.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\respond.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\respond.min.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Scripts\_references.js
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\ConfirmEmail.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\ExternalLoginConfirmation.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\ExternalLoginFailure.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\ForgotPassword.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\ForgotPasswordConfirmation.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\Login.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\Register.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\ResetPassword.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\ResetPasswordConfirmation.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\SendCode.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\VerifyCode.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Account\_ExternalLoginsListPartial.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Home\About.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Home\Contact.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Home\Index.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Manage\AddPhoneNumber.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Manage\ChangePassword.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Manage\Index.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Manage\ManageLogins.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Manage\SetPassword.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Manage\VerifyPhoneNumber.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Shared\Error.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Shared\Lockout.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Shared\_Layout.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Shared\_LoginPartial.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\Web.config
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Views\_ViewStart.cshtml
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\Web.config
